Provincia,Distrito,Municipio
Almería,Almería (distrito),Almería (capital)
Almería,Almería (distrito),Alboloduy
Almería,Almería (distrito),Alhabia
Almería,Almería (distrito),Alhama de Almería
Almería,Almería (distrito),Alicún
Almería,Almería (distrito),Almócita
Almería,Almería (distrito),Alsodux
Almería,Almería (distrito),Beires
Almería,Almería (distrito),Bentarique
Almería,Almería (distrito),Canjáyar
Almería,Almería (distrito),Huécija
Almería,Almería (distrito),Íllar
Almería,Almería (distrito),Instinción
Almería,Almería (distrito),Ohanes
Almería,Almería (distrito),Padules
Almería,Almería (distrito),Rágol
Almería,Almería (distrito),Santa Cruz de Marchena
Almería,Almería (distrito),Terque
Almería,Almería (distrito),Benahadux
Almería,Almería (distrito),Gádor
Almería,Almería (distrito),Huércal de Almería
Almería,Almería (distrito),Pechina
Almería,Almería (distrito),Rioja
Almería,Almería (distrito),Santa Fe de Mondújar
Almería,Almería (distrito),Viator
Almería,Almería (distrito),Carboneras
Almería,Almería (distrito),Níjar
Almería,Almería (distrito),Abla
Almería,Almería (distrito),Abrucena
Almería,Almería (distrito),Fiñana
Almería,Almería (distrito),Gérgal
Almería,Almería (distrito),Nacimiento
Almería,Almería (distrito),Olula de Castro
Almería,Almería (distrito),Tres Villas (Las)
Almería,Almería (distrito),Benizalón
Almería,Almería (distrito),Lubrín
Almería,Almería (distrito),Lucainena de las Torres
Almería,Almería (distrito),Sorbas
Almería,Almería (distrito),Uleila del Campo
Almería,Almería (distrito),Alcudia de Monteagud
Almería,Almería (distrito),Benitagla
Almería,Almería (distrito),Castro de Filabres
Almería,Almería (distrito),Senés
Almería,Almería (distrito),Tabernas
Almería,Almería (distrito),Tahal
Almería,Almería (distrito),Turrillas
Almería,Almería (distrito),Velefique
Almería,Levante-Alto Almanzora,Albanchez
Almería,Levante-Alto Almanzora,Albox
Almería,Levante-Alto Almanzora,Arboleas
Almería,Levante-Alto Almanzora,Cantoria
Almería,Levante-Alto Almanzora,Cóbdar
Almería,Levante-Alto Almanzora,Oria
Almería,Levante-Alto Almanzora,Partaloa
Almería,Levante-Alto Almanzora,Cuevas del Almanzora
Almería,Levante-Alto Almanzora,Huércal-Overa
Almería,Levante-Alto Almanzora,Pulpí
Almería,Levante-Alto Almanzora,Taberno
Almería,Levante-Alto Almanzora,Zurgena
Almería,Levante-Alto Almanzora,Chirivel
Almería,Levante-Alto Almanzora,María
Almería,Levante-Alto Almanzora,Vélez-Blanco
Almería,Levante-Alto Almanzora,Vélez-Rubio
Almería,Levante-Alto Almanzora,Chercos
Almería,Levante-Alto Almanzora,Fines
Almería,Levante-Alto Almanzora,Laroya
Almería,Levante-Alto Almanzora,Líjar
Almería,Levante-Alto Almanzora,Macael
Almería,Levante-Alto Almanzora,Olula del Río
Almería,Levante-Alto Almanzora,Purchena
Almería,Levante-Alto Almanzora,Sierro
Almería,Levante-Alto Almanzora,Somontín
Almería,Levante-Alto Almanzora,Suflí
Almería,Levante-Alto Almanzora,Urrácal
Almería,Levante-Alto Almanzora,Alcóntar
Almería,Levante-Alto Almanzora,Armuña de Almanzora
Almería,Levante-Alto Almanzora,Bacares
Almería,Levante-Alto Almanzora,Bayarque
Almería,Levante-Alto Almanzora,Lúcar
Almería,Levante-Alto Almanzora,Serón
Almería,Levante-Alto Almanzora,Tíjola
Almería,Levante-Alto Almanzora,Antas
Almería,Levante-Alto Almanzora,Bédar
Almería,Levante-Alto Almanzora,Gallardos (Los)
Almería,Levante-Alto Almanzora,Garrucha
Almería,Levante-Alto Almanzora,Mojácar
Almería,Levante-Alto Almanzora,Turre
Almería,Levante-Alto Almanzora,Vera
Almería,Poniente de Almería,Adra
Almería,Poniente de Almería,Alcolea
Almería,Poniente de Almería,Bayárcal
Almería,Poniente de Almería,Berja
Almería,Poniente de Almería,Dalías
Almería,Poniente de Almería,Fondón
Almería,Poniente de Almería,Láujar de Andarax
Almería,Poniente de Almería,Paterna del Río
Almería,Poniente de Almería,Balanegra
Almería,Poniente de Almería,Ejido (El)
Almería,Poniente de Almería,Enix
Almería,Poniente de Almería,Felix
Almería,Poniente de Almería,Roquetas de Mar
Almería,Poniente de Almería,Mojonera (La)
Almería,Poniente de Almería,Vícar
Cádiz,Campo de Gibraltar,Algeciras
Cádiz,Campo de Gibraltar,Castellar de la Frontera
Cádiz,Campo de Gibraltar,Jimena de la Frontera
Cádiz,Campo de Gibraltar,San Martín del Tesorillo
Cádiz,Campo de Gibraltar,Línea de la Concepción (La)
Cádiz,Campo de Gibraltar,Barrios (Los)
Cádiz,Campo de Gibraltar,San Roque
Cádiz,Campo de Gibraltar,Tarifa
Cádiz,Bahía de Cádiz-La Janda,Barbate
Cádiz,Bahía de Cádiz-La Janda,Cádiz (capital)
Cádiz,Bahía de Cádiz-La Janda,Chiclana de la Frontera
Cádiz,Bahía de Cádiz-La Janda,Conil de la Frontera
Cádiz,Bahía de Cádiz-La Janda,Alcalá de los Gazules
Cádiz,Bahía de Cádiz-La Janda,Benalup-Casas Viejas
Cádiz,Bahía de Cádiz-La Janda,Medina Sidonia
Cádiz,Bahía de Cádiz-La Janda,Paterna de Rivera
Cádiz,Bahía de Cádiz-La Janda,Puerto de Santa María (El)
Cádiz,Bahía de Cádiz-La Janda,Puerto Real
Cádiz,Bahía de Cádiz-La Janda,San Fernando
Cádiz,Bahía de Cádiz-La Janda,Vejer de la Frontera
Cádiz,Jerez-Costa Noroeste,Chipiona
Cádiz,Jerez-Costa Noroeste,Jerez de la Frontera
Cádiz,Jerez-Costa Noroeste,San José del Valle
Cádiz,Jerez-Costa Noroeste,Rota
Cádiz,Jerez-Costa Noroeste,Sanlúcar de Barrameda
Cádiz,Jerez-Costa Noroeste,Trebujena
Cádiz,Sierra de Cádiz,Alcalá del Valle
Cádiz,Sierra de Cádiz,Setenil de las Bodegas
Cádiz,Sierra de Cádiz,Algar
Cádiz,Sierra de Cádiz,Arcos de la Frontera
Cádiz,Sierra de Cádiz,Espera
Cádiz,Sierra de Cádiz,Algodonales
Cádiz,Sierra de Cádiz,Gastor (El)
Cádiz,Sierra de Cádiz,Olvera
Cádiz,Sierra de Cádiz,Torre Alháquime
Cádiz,Sierra de Cádiz,Zahara
Cádiz,Sierra de Cádiz,Benaocaz
Cádiz,Sierra de Cádiz,Grazalema
Cádiz,Sierra de Cádiz,Ubrique
Cádiz,Sierra de Cádiz,Villaluenga del Rosario
Cádiz,Sierra de Cádiz,Bornos
Cádiz,Sierra de Cádiz,Bosque (El)
Cádiz,Sierra de Cádiz,Prado del Rey
Cádiz,Sierra de Cádiz,Puerto Serrano
Cádiz,Sierra de Cádiz,Villamartín
Córdoba,Córdoba (distrito),Córdoba (capital)
Córdoba,Córdoba Sur,Aguilar de la Frontera
Córdoba,Córdoba Sur,Baena
Córdoba,Córdoba Sur,Luque
Córdoba,Córdoba Sur,Zuheros
Córdoba,Córdoba Sur,Benamejí
Córdoba,Córdoba Sur,Encinas Reales
Córdoba,Córdoba Sur,Palenciana
Córdoba,Córdoba Sur,Cabra
Córdoba,Córdoba Sur,Doña Mencía
Córdoba,Córdoba Sur,Nueva Carteya
Córdoba,Córdoba Sur,Castro del Río
Córdoba,Córdoba Sur,Espejo
Córdoba,Córdoba Sur,Fernán-Núñez
Córdoba,Córdoba Sur,Montemayor
Córdoba,Córdoba Sur,Iznájar
Córdoba,Córdoba Sur,Guijarrosa (La)
Córdoba,Córdoba Sur,Montalbán de Córdoba
Córdoba,Córdoba Sur,Rambla (La)
Córdoba,Córdoba Sur,Santaella
Córdoba,Córdoba Sur,Lucena
Córdoba,Córdoba Sur,Monturque
Córdoba,Córdoba Sur,Moriles
Córdoba,Córdoba Sur,Montilla
Córdoba,Córdoba Sur,Almedinilla
Córdoba,Córdoba Sur,Carcabuey
Córdoba,Córdoba Sur,Fuente-Tójar
Córdoba,Córdoba Sur,Priego de Córdoba
Córdoba,Córdoba Sur,Puente Genil
Córdoba,Córdoba Sur,Rute
Córdoba,Guadalquivir,Bujalance
Córdoba,Guadalquivir,Cañete de las Torres
Córdoba,Guadalquivir,Carpio (El)
Córdoba,Guadalquivir,Valenzuela
Córdoba,Guadalquivir,Villafranca de Córdoba
Córdoba,Guadalquivir,Fuente Carreteros
Córdoba,Guadalquivir,Fuente Palmera
Córdoba,Guadalquivir,Carlota (La)
Córdoba,Guadalquivir,San Sebastián de los Ballesteros
Córdoba,Guadalquivir,Victoria (La)
Córdoba,Guadalquivir,Obejo
Córdoba,Guadalquivir,Villaharta
Córdoba,Guadalquivir,Villaviciosa de Córdoba
Córdoba,Guadalquivir,Adamuz
Córdoba,Guadalquivir,Montoro
Córdoba,Guadalquivir,Pedro Abad
Córdoba,Guadalquivir,Villa del Río
Córdoba,Guadalquivir,Palma del Río
Córdoba,Guadalquivir,Peñaflor
Córdoba,Guadalquivir,Almodóvar del Río
Córdoba,Guadalquivir,Guadalcázar
Córdoba,Guadalquivir,Hornachuelos
Córdoba,Guadalquivir,Posadas
Córdoba,Córdoba Norte,Belalcázar
Córdoba,Córdoba Norte,Hinojosa del Duque
Córdoba,Córdoba Norte,Belmez
Córdoba,Córdoba Norte,Blázquez (Los)
Córdoba,Córdoba Norte,Espiel
Córdoba,Córdoba Norte,Fuente Obejuna
Córdoba,Córdoba Norte,Granjuela (La)
Córdoba,Córdoba Norte,Peñarroya-Pueblonuevo
Córdoba,Córdoba Norte,Valsequillo
Córdoba,Córdoba Norte,Villanueva del Rey
Córdoba,Córdoba Norte,Alcaracejos
Córdoba,Córdoba Norte,Añora
Córdoba,Córdoba Norte,Dos Torres
Córdoba,Córdoba Norte,Fuente la Lancha
Córdoba,Córdoba Norte,Guijo (El)
Córdoba,Córdoba Norte,Pedroche
Córdoba,Córdoba Norte,Pozoblanco
Córdoba,Córdoba Norte,Santa Eufemia
Córdoba,Córdoba Norte,Torrecampo
Córdoba,Córdoba Norte,Villanueva del Duque
Córdoba,Córdoba Norte,Villaralto
Córdoba,Córdoba Norte,Viso (El)
Córdoba,Córdoba Norte,Cardeña
Córdoba,Córdoba Norte,Conquista
Córdoba,Córdoba Norte,Villanueva de Córdoba
Granada,Granada Sur,Albondón
Granada,Granada Sur,Albuñol
Granada,Granada Sur,Sorvilán
Granada,Granada Sur,Almuñécar
Granada,Granada Sur,Jete
Granada,Granada Sur,Lentegí
Granada,Granada Sur,Otívar
Granada,Granada Sur,Alpujarra de la Sierra
Granada,Granada Sur,Bérchules
Granada,Granada Sur,Cádiar
Granada,Granada Sur,Cástaras
Granada,Granada Sur,Juviles
Granada,Granada Sur,Lobras
Granada,Granada Sur,Murtas
Granada,Granada Sur,Turón
Granada,Granada Sur,Gualchos
Granada,Granada Sur,Lújar
Granada,Granada Sur,Motril
Granada,Granada Sur,Polopos
Granada,Granada Sur,Torrenueva Costa
Granada,Granada Sur,Vélez de Benaudalla
Granada,Granada Sur,Almegíjar
Granada,Granada Sur,Bubión
Granada,Granada Sur,Busquístar
Granada,Granada Sur,Cáñar
Granada,Granada Sur,Capileira
Granada,Granada Sur,Carataunas
Granada,Granada Sur,Lanjarón
Granada,Granada Sur,Órgiva
Granada,Granada Sur,Pampaneira
Granada,Granada Sur,Pórtugos
Granada,Granada Sur,Rubite
Granada,Granada Sur,Soportújar
Granada,Granada Sur,Taha (La)
Granada,Granada Sur,Torvizcón
Granada,Granada Sur,Trevélez
Granada,Granada Sur,Guájares (Los)
Granada,Granada Sur,Ítrabo
Granada,Granada Sur,Molvízar
Granada,Granada Sur,Salobreña
Granada,Granada Sur,Nevada
Granada,Granada Sur,Ugíjar
Granada,Granada Sur,Válor
Granada,Granada Nordeste,Baza
Granada,Granada Nordeste,Caniles
Granada,Granada Nordeste,Cuevas del Campo
Granada,Granada Nordeste,Cúllar
Granada,Granada Nordeste,Freila
Granada,Granada Nordeste,Zújar
Granada,Granada Nordeste,Benamaurel
Granada,Granada Nordeste,Castilléjar
Granada,Granada Nordeste,Castril
Granada,Granada Nordeste,Cortes de Baza
Granada,Granada Nordeste,Albuñán
Granada,Granada Nordeste,Cogollos de Guadix
Granada,Granada Nordeste,Gor
Granada,Granada Nordeste,Gorafe
Granada,Granada Nordeste,Guadix
Granada,Granada Nordeste,Valle del Zalabí
Granada,Granada Nordeste,Galera
Granada,Granada Nordeste,Huéscar
Granada,Granada Nordeste,Orce
Granada,Granada Nordeste,Puebla de Don Fadrique
Granada,Granada Nordeste,Aldeire
Granada,Granada Nordeste,Alquife
Granada,Granada Nordeste,Calahorra (La)
Granada,Granada Nordeste,Dólar
Granada,Granada Nordeste,Ferreira
Granada,Granada Nordeste,Huéneja
Granada,Granada Nordeste,Jérez del Marquesado
Granada,Granada Nordeste,Lanteira
Granada,Granada Nordeste,Alamedilla
Granada,Granada Nordeste,Alicún de Ortega
Granada,Granada Nordeste,Dehesas de Guadix
Granada,Granada Nordeste,Huélago
Granada,Granada Nordeste,Morelábor
Granada,Granada Nordeste,Pedro Martínez
Granada,Granada Nordeste,Villanueva de las Torres
Granada,Granada Nordeste,Beas de Guadix
Granada,Granada Nordeste,Benalúa
Granada,Granada Nordeste,Cortes y Graena
Granada,Granada Nordeste,Darro
Granada,Granada Nordeste,Diezma
Granada,Granada Nordeste,Fonelas
Granada,Granada Nordeste,Lugros
Granada,Granada Nordeste,Marchal
Granada,Granada Nordeste,Peza (La)
Granada,Granada Nordeste,Polícar
Granada,Granada Nordeste,Purullena
Granada,Granada (distrito),Beas de Granada
Granada,Granada (distrito),Granada (capital)
Granada,Granada (distrito),Huétor de Santillán
Granada,Granada (distrito),Jun
Granada,Metropolitano de Granada,Albolote
Granada,Metropolitano de Granada,Calicasas
Granada,Metropolitano de Granada,Colomera
Granada,Metropolitano de Granada,Deifontes
Granada,Metropolitano de Granada,Alfacar
Granada,Metropolitano de Granada,Cogollos de la Vega
Granada,Metropolitano de Granada,Güevéjar
Granada,Metropolitano de Granada,Nívar
Granada,Metropolitano de Granada,Víznar
Granada,Metropolitano de Granada,Alhama de Granada
Granada,Metropolitano de Granada,Arenas del Rey
Granada,Metropolitano de Granada,Cacín
Granada,Metropolitano de Granada,Fornes
Granada,Metropolitano de Granada,Játar
Granada,Metropolitano de Granada,Jayena
Granada,Metropolitano de Granada,Santa Cruz del Comercio
Granada,Metropolitano de Granada,Zafarraya
Granada,Metropolitano de Granada,Alhendín
Granada,Metropolitano de Granada,Armilla
Granada,Metropolitano de Granada,Dílar
Granada,Metropolitano de Granada,Villa de Otura
Granada,Metropolitano de Granada,Atarfe
Granada,Metropolitano de Granada,Cenes de la Vega
Granada,Metropolitano de Granada,Dúdar
Granada,Metropolitano de Granada,Güéjar Sierra
Granada,Metropolitano de Granada,Pinos Genil
Granada,Metropolitano de Granada,Quéntar
Granada,Metropolitano de Granada,Agrón
Granada,Metropolitano de Granada,Churriana de la Vega
Granada,Metropolitano de Granada,Cúllar Vega
Granada,Metropolitano de Granada,Escúzar
Granada,Metropolitano de Granada,Gabias (Las)
Granada,Metropolitano de Granada,Malahá (La)
Granada,Metropolitano de Granada,Vegas del Genil
Granada,Metropolitano de Granada,Ventas de Huelma
Granada,Metropolitano de Granada,Huétor Tájar
Granada,Metropolitano de Granada,Moraleda de Zafayona
Granada,Metropolitano de Granada,Salar
Granada,Metropolitano de Granada,Villanueva Mesía
Granada,Metropolitano de Granada,Íllora
Granada,Metropolitano de Granada,Benalúa de las Villas
Granada,Metropolitano de Granada,Campotéjar
Granada,Metropolitano de Granada,Dehesas Viejas
Granada,Metropolitano de Granada,Domingo Pérez de Granada
Granada,Metropolitano de Granada,Gobernador
Granada,Metropolitano de Granada,Guadahortuna
Granada,Metropolitano de Granada,Iznalloz
Granada,Metropolitano de Granada,Montejícar
Granada,Metropolitano de Granada,Montillana
Granada,Metropolitano de Granada,Píñar
Granada,Metropolitano de Granada,Torre-Cardela
Granada,Metropolitano de Granada,Cájar
Granada,Metropolitano de Granada,Gójar
Granada,Metropolitano de Granada,Huétor Vega
Granada,Metropolitano de Granada,Monachil
Granada,Metropolitano de Granada,Ogíjares
Granada,Metropolitano de Granada,Zubia (La)
Granada,Metropolitano de Granada,Loja
Granada,Metropolitano de Granada,Zagra
