Provincia,Distrito,Municipio
Granada,Metropolitano de Granada,Maracena
Granada,Metropolitano de Granada,Algarinejo
Granada,Metropolitano de Granada,Montefrío
Granada,Metropolitano de Granada,Peligros
Granada,Metropolitano de Granada,Pulianas
Granada,Metropolitano de Granada,Moclín
Granada,Metropolitano de Granada,Pinos Puente
Granada,Metropolitano de Granada,Valderrubio
Granada,Metropolitano de Granada,Chauchina
Granada,Metropolitano de Granada,Chimeneas
Granada,Metropolitano de Granada,Cijuela
Granada,Metropolitano de Granada,Fuente Vaqueros
Granada,Metropolitano de Granada,Láchar
Granada,Metropolitano de Granada,Santa Fe
Granada,Metropolitano de Granada,Albuñuelas
Granada,Metropolitano de Granada,Dúrcal
Granada,Metropolitano de Granada,Lecrín
Granada,Metropolitano de Granada,Nigüelas
Granada,Metropolitano de Granada,Padul
Granada,Metropolitano de Granada,Pinar (El)
Granada,Metropolitano de Granada,Valle (El)
Granada,Metropolitano de Granada,Villamena
Huelva,Sierra de Huelva-Andévalo Central,Alájar
Huelva,Sierra de Huelva-Andévalo Central,Aracena
Huelva,Sierra de Huelva-Andévalo Central,Castaño del Robledo
Huelva,Sierra de Huelva-Andévalo Central,Corteconcepción
Huelva,Sierra de Huelva-Andévalo Central,Cortelazor
Huelva,Sierra de Huelva-Andévalo Central,Fuenteheridos
Huelva,Sierra de Huelva-Andévalo Central,Galaroza
Huelva,Sierra de Huelva-Andévalo Central,Higuera de la Sierra
Huelva,Sierra de Huelva-Andévalo Central,Linares de la Sierra
Huelva,Sierra de Huelva-Andévalo Central,Marines (Los)
Huelva,Sierra de Huelva-Andévalo Central,Puerto Moral
Huelva,Sierra de Huelva-Andévalo Central,Santa Ana la Real
Huelva,Sierra de Huelva-Andévalo Central,Valdelarco
Huelva,Sierra de Huelva-Andévalo Central,Calañas
Huelva,Sierra de Huelva-Andévalo Central,Cerro de Andévalo (El)
Huelva,Sierra de Huelva-Andévalo Central,Zarza-Perrunal (La)
Huelva,Sierra de Huelva-Andévalo Central,Almonaster la Real
Huelva,Sierra de Huelva-Andévalo Central,Aroche
Huelva,Sierra de Huelva-Andévalo Central,Cortegana
Huelva,Sierra de Huelva-Andévalo Central,Jabugo
Huelva,Sierra de Huelva-Andévalo Central,Nava (La)
Huelva,Sierra de Huelva-Andévalo Central,Rosal de la Frontera
Huelva,Sierra de Huelva-Andévalo Central,Cañaveral de León
Huelva,Sierra de Huelva-Andévalo Central,Cumbres de Enmedio
Huelva,Sierra de Huelva-Andévalo Central,Cumbres de San Bartolomé
Huelva,Sierra de Huelva-Andévalo Central,Cumbres Mayores
Huelva,Sierra de Huelva-Andévalo Central,Encinasola
Huelva,Sierra de Huelva-Andévalo Central,Hinojales
Huelva,Sierra de Huelva-Andévalo Central,Berrocal
Huelva,Sierra de Huelva-Andévalo Central,Campillo (El)
Huelva,Sierra de Huelva-Andévalo Central,Campofrío
Huelva,Sierra de Huelva-Andévalo Central,Granada de Río-Tinto (La)
Huelva,Sierra de Huelva-Andévalo Central,Minas de Riotinto
Huelva,Sierra de Huelva-Andévalo Central,Nerva
Huelva,Sierra de Huelva-Andévalo Central,Zalamea la Real
Huelva,Sierra de Huelva-Andévalo Central,Valverde del Camino
Huelva,Condado-Campiña,Almonte
Huelva,Condado-Campiña,Bollullos Par del Condado
Huelva,Condado-Campiña,Beas
Huelva,Condado-Campiña,Lucena del Puerto
Huelva,Condado-Campiña,San Juan del Puerto
Huelva,Condado-Campiña,Trigueros
Huelva,Condado-Campiña,Moguer
Huelva,Condado-Campiña,Palos de la Frontera
Huelva,Condado-Campiña,Bonares
Huelva,Condado-Campiña,Niebla
Huelva,Condado-Campiña,Rociana del Condado
Huelva,Condado-Campiña,Gibraleón
Huelva,Condado-Campiña,San Bartolomé de la Torre
Huelva,Condado-Campiña,Escacena del Campo
Huelva,Condado-Campiña,Manzanilla
Huelva,Condado-Campiña,Palma del Condado (La)
Huelva,Condado-Campiña,Paterna del Campo
Huelva,Condado-Campiña,Villalba del Alcor
Huelva,Condado-Campiña,Villarrasa
Huelva,Huelva-Costa,Aljaraque
Huelva,Huelva-Costa,Almendro (El)
Huelva,Huelva-Costa,Alosno
Huelva,Huelva-Costa,Cabezas Rubias
Huelva,Huelva-Costa,Granado (El)
Huelva,Huelva-Costa,Paymogo
Huelva,Huelva-Costa,Puebla de Guzmán
Huelva,Huelva-Costa,Sanlúcar de Guadiana
Huelva,Huelva-Costa,Santa Bárbara de Casa
Huelva,Huelva-Costa,Villanueva de las Cruces
Huelva,Huelva-Costa,Villanueva de los Castillejos
Huelva,Huelva-Costa,Ayamonte
Huelva,Huelva-Costa,Cartaya
Huelva,Huelva-Costa,Huelva (capital)
Huelva,Huelva-Costa,Isla Cristina
Huelva,Huelva-Costa,Lepe
Huelva,Huelva-Costa,San Silvestre de Guzmán
Huelva,Huelva-Costa,Villablanca
Huelva,Huelva-Costa,Punta Umbría
Jaén,Jaén Sur,Alcalá la Real
Jaén,Jaén Sur,Castillo de Locubín
Jaén,Jaén Sur,Frailes
Jaén,Jaén Sur,Alcaudete
Jaén,Jaén Sur,Fuensanta de Martos
Jaén,Jaén Sur,Martos
Jaén,Jaén Sur,Santiago de Calatrava
Jaén,Jaén Sur,Higuera de Calatrava
Jaén,Jaén Sur,Lopera
Jaén,Jaén Sur,Porcuna
Jaén,Jaén Sur,Torredonjimeno
Jaén,Jaén Sur,Villardompardo
Jaén,Jaén (distrito),Cambil
Jaén,Jaén (distrito),Campillo de Arenas
Jaén,Jaén (distrito),Cárcheles
Jaén,Jaén (distrito),Noalejo
Jaén,Jaén (distrito),Bélmez de la Moraleda
Jaén,Jaén (distrito),Cabra del Santo Cristo
Jaén,Jaén (distrito),Huelma
Jaén,Jaén (distrito),Fuerte del Rey
Jaén,Jaén (distrito),Guardia de Jaén (La)
Jaén,Jaén (distrito),Jaén (capital)
Jaén,Jaén (distrito),Valdepeñas de Jaén
Jaén,Jaén (distrito),Villares (Los)
Jaén,Jaén (distrito),Albanchez de Mágina
Jaén,Jaén (distrito),Jimena
Jaén,Jaén (distrito),Mancha Real
Jaén,Jaén (distrito),Pegalajar
Jaén,Jaén (distrito),Torres
Jaén,Jaén (distrito),Cazalilla
Jaén,Jaén (distrito),Espeluy
Jaén,Jaén (distrito),Mengíbar
Jaén,Jaén (distrito),Villatorres
Jaén,Jaén (distrito),Jamilena
Jaén,Jaén (distrito),Torredelcampo
Jaén,Jaén Norte,Andújar
Jaén,Jaén Norte,Marmolejo
Jaén,Jaén Norte,Villanueva de la Reina
Jaén,Jaén Norte,Arjona
Jaén,Jaén Norte,Arjonilla
Jaén,Jaén Norte,Escañuela
Jaén,Jaén Norte,Lahiguera
Jaén,Jaén Norte,Bailén
Jaén,Jaén Norte,Baños de la Encina
Jaén,Jaén Norte,Aldeaquemada
Jaén,Jaén Norte,Carboneros
Jaén,Jaén Norte,Carolina (La)
Jaén,Jaén Norte,Santa Elena
Jaén,Jaén Norte,Arquillos
Jaén,Jaén Norte,Guarromán
Jaén,Jaén Norte,Jabalquinto
Jaén,Jaén Norte,Linares
Jaén,Jaén Norte,Torreblascopedro
Jaén,Jaén Norte,Vilches
Jaén,Jaén Norte,Castellar
Jaén,Jaén Norte,Chiclana de Segura
Jaén,Jaén Norte,Montizón
Jaén,Jaén Norte,Navas de San Juan
Jaén,Jaén Norte,Santisteban del Puerto
Jaén,Jaén Norte,Sorihuela del Guadalimar
Jaén,Jaén Nordeste,Baeza
Jaén,Jaén Nordeste,Begíjar
Jaén,Jaén Nordeste,Ibros
Jaén,Jaén Nordeste,Lupión
Jaén,Jaén Nordeste,Arroyo del Ojanco
Jaén,Jaén Nordeste,Beas de Segura
Jaén,Jaén Nordeste,Cazorla
Jaén,Jaén Nordeste,Chilluévar
Jaén,Jaén Nordeste,Iruela (La)
Jaén,Jaén Nordeste,Santo Tomé
Jaén,Jaén Nordeste,Bedmar y Garcíez
Jaén,Jaén Nordeste,Jódar
Jaén,Jaén Nordeste,Larva
Jaén,Jaén Nordeste,Benatae
Jaén,Jaén Nordeste,Génave
Jaén,Jaén Nordeste,Hornos
Jaén,Jaén Nordeste,Orcera
Jaén,Jaén Nordeste,Puente de Génave
Jaén,Jaén Nordeste,Puerta de Segura (La)
Jaén,Jaén Nordeste,Segura de la Sierra
Jaén,Jaén Nordeste,Siles
Jaén,Jaén Nordeste,Torres de Albánchez
Jaén,Jaén Nordeste,Villarrodrigo
Jaén,Jaén Nordeste,Huesa
Jaén,Jaén Nordeste,Peal de Becerro
Jaén,Jaén Nordeste,Quesada
Jaén,Jaén Nordeste,Hinojares
Jaén,Jaén Nordeste,Pozo Alcón
Jaén,Jaén Nordeste,Santiago-Pontones
Jaén,Jaén Nordeste,Sabiote
Jaén,Jaén Nordeste,Torreperogil
Jaén,Jaén Nordeste,Canena
Jaén,Jaén Nordeste,Rus
Jaén,Jaén Nordeste,Úbeda
Jaén,Jaén Nordeste,Villacarrillo
Jaén,Jaén Nordeste,Iznatoraf
Jaén,Jaén Nordeste,Villanueva del Arzobispo
Málaga,La Vega,Antequera
Málaga,La Vega,Valle de Abdalajís
Málaga,La Vega,Villanueva de la Concepción
Málaga,La Vega,Villanueva del Rosario
Málaga,La Vega,Archidona
Málaga,La Vega,Cuevas Bajas
Málaga,La Vega,Cuevas de San Marcos
Málaga,La Vega,Villanueva de Algaidas
Málaga,La Vega,Villanueva de Tapia
Málaga,La Vega,Villanueva del Trabuco
Málaga,La Vega,Almargen
Málaga,La Vega,Campillos
Málaga,La Vega,Cañete la Real
Málaga,La Vega,Sierra de Yeguas
Málaga,La Vega,Teba
Málaga,La Vega,Alameda
Málaga,La Vega,Fuente de Piedra
Málaga,La Vega,Humilladero
Málaga,La Vega,Mollina
Málaga,Axarquía,Algarrobo
Málaga,Axarquía,Árchez
Málaga,Axarquía,Canillas de Albaida
Málaga,Axarquía,Cómpeta
Málaga,Axarquía,Sayalonga
Málaga,Axarquía,Almáchar
Málaga,Axarquía,Benamargosa
Málaga,Axarquía,Benamocarra
Málaga,Axarquía,Borge (El)
Málaga,Axarquía,Comares
Málaga,Axarquía,Cútar
Málaga,Axarquía,Iznate
Málaga,Axarquía,Alfarnate
Málaga,Axarquía,Alfarnatejo
Málaga,Axarquía,Casabermeja
Málaga,Axarquía,Colmenar
Málaga,Axarquía,Riogordo
Málaga,Axarquía,Frigiliana
Málaga,Axarquía,Nerja
Málaga,Axarquía,Torrox
Málaga,Axarquía,Arenas
Málaga,Axarquía,Vélez-Málaga
Málaga,Axarquía,Alcaucín
Málaga,Axarquía,Canillas de Aceituno
Málaga,Axarquía,Periana
Málaga,Axarquía,Salares
Málaga,Axarquía,Sedella
Málaga,Axarquía,Viñuela
Málaga,Valle del Guadalhorce,Alhaurín de la Torre
Málaga,Valle del Guadalhorce,Alhaurín el Grande
Málaga,Valle del Guadalhorce,Álora
Málaga,Valle del Guadalhorce,Ardales
Málaga,Valle del Guadalhorce,Carratraca
Málaga,Valle del Guadalhorce,Alozaina
Málaga,Valle del Guadalhorce,Casarabonela
Málaga,Valle del Guadalhorce,Tolox
Málaga,Valle del Guadalhorce,Yunquera
Málaga,Valle del Guadalhorce,Cártama
Málaga,Valle del Guadalhorce,Pizarra
Málaga,Valle del Guadalhorce,Coín
Málaga,Valle del Guadalhorce,Guaro
Málaga,Valle del Guadalhorce,Monda
Málaga,Costa del Sol,Casares
Málaga,Costa del Sol,Estepona
Málaga,Costa del Sol,Manilva
Málaga,Costa del Sol,Fuengirola
Málaga,Costa del Sol,Mijas
Málaga,Costa del Sol,Benahavís
Málaga,Costa del Sol,Istán
Málaga,Costa del Sol,Marbella
Málaga,Costa del Sol,Ojén
Málaga,Costa del Sol,Benalmádena
Málaga,Costa del Sol,Torremolinos
Málaga,Málaga (distrito),Almogía
Málaga,Málaga (distrito),Málaga (capital)
Málaga,Málaga (distrito),Totalán
Málaga,Málaga (distrito),Macharaviaya
Málaga,Málaga (distrito),Moclinejo
Málaga,Málaga (distrito),Rincón de la Victoria
Málaga,Serranía,Algatocín
Málaga,Serranía,Atajate
Málaga,Serranía,Benadalid
Málaga,Serranía,Benalauría
Málaga,Serranía,Benarrabá
Málaga,Serranía,Gaucín
Málaga,Serranía,Genalguacil
Málaga,Serranía,Jubrique
Málaga,Serranía,Benaoján
Málaga,Serranía,Cortes de la Frontera
Málaga,Serranía,Jimera de Líbar
Málaga,Serranía,Montejaque
Málaga,Serranía,Alpandeire
Málaga,Serranía,Arriate
Málaga,Serranía,Burgo (El)
Málaga,Serranía,Cartajima
Málaga,Serranía,Cuevas del Becerro
Málaga,Serranía,Faraján
Málaga,Serranía,Igualeja
Málaga,Serranía,Júzcar
Málaga,Serranía,Montecorto
Málaga,Serranía,Parauta
Málaga,Serranía,Pujerra
Málaga,Serranía,Ronda
Málaga,Serranía,Serrato
Sevilla,Sevilla Sur,Alcalá de Guadaíra
Sevilla,Sevilla Sur,Dos Hermanas
Sevilla,Sevilla Sur,Arahal
Sevilla,Sevilla Sur,Paradas
Sevilla,Sevilla Sur,Cabezas de San Juan (Las)
Sevilla,Sevilla Sur,Cuervo de Sevilla (El)
Sevilla,Sevilla Sur,Lebrija
Sevilla,Sevilla Sur,Palacios y Villafranca (Los)
Sevilla,Sevilla Sur,Coripe
Sevilla,Sevilla Sur,Montellano
Sevilla,Sevilla Sur,Morón de la Frontera
Sevilla,Sevilla Sur,Pruna
Sevilla,Sevilla Sur,Coronil (El)
Sevilla,Sevilla Sur,Molares (Los)
Sevilla,Sevilla Sur,Palmar de Troya (El)
Sevilla,Sevilla Sur,Utrera
Sevilla,Aljarafe,Camas
Sevilla,Aljarafe,Castilleja de Guzmán
Sevilla,Aljarafe,Santiponce
Sevilla,Aljarafe,Valencina de la Concepción
Sevilla,Aljarafe,Castilleja de la Cuesta
Sevilla,Aljarafe,Gines
Sevilla,Aljarafe,Almensilla
Sevilla,Aljarafe,Coria del Río
Sevilla,Aljarafe,Isla Mayor
Sevilla,Aljarafe,Puebla del Río (La)
Sevilla,Aljarafe,Mairena del Aljarafe
Sevilla,Aljarafe,Palomares del Río
Sevilla,Aljarafe,Albaida del Aljarafe
Sevilla,Aljarafe,Olivares
Sevilla,Aljarafe,Salteras
Sevilla,Aljarafe,Villanueva del Ariscal
Sevilla,Aljarafe,Aznalcázar
Sevilla,Aljarafe,Carrión de los Céspedes
Sevilla,Aljarafe,Chucena
Sevilla,Aljarafe,Hinojos
Sevilla,Aljarafe,Huévar del Aljarafe
Sevilla,Aljarafe,Pilas
Sevilla,Aljarafe,Villamanrique de la Condesa
Sevilla,Aljarafe,Gelves
Sevilla,Aljarafe,San Juan de Aznalfarache
Sevilla,Aljarafe,Aznalcóllar
Sevilla,Aljarafe,Benacazón
Sevilla,Aljarafe,Bollullos de la Mitación
Sevilla,Aljarafe,Castilleja del Campo
Sevilla,Aljarafe,Espartinas
Sevilla,Aljarafe,Sanlúcar la Mayor
Sevilla,Aljarafe,Umbrete
Sevilla,Aljarafe,Bormujos
Sevilla,Aljarafe,Tomares
Sevilla,Sevilla Este,Écija
Sevilla,Sevilla Este,Algámitas
Sevilla,Sevilla Este,Corrales (Los)
Sevilla,Sevilla Este,Martín de la Jara
Sevilla,Sevilla Este,Saucejo (El)
Sevilla,Sevilla Este,Villanueva de San Juan
Sevilla,Sevilla Este,Badolatosa
Sevilla,Sevilla Este,Casariche
Sevilla,Sevilla Este,Estepa
Sevilla,Sevilla Este,Gilena
Sevilla,Sevilla Este,Herrera
Sevilla,Sevilla Este,Lora de Estepa
Sevilla,Sevilla Este,Marinaleda
Sevilla,Sevilla Este,Pedrera
Sevilla,Sevilla Este,Roda de Andalucía (La)
Sevilla,Sevilla Este,Cañada Rosal
Sevilla,Sevilla Este,Fuentes de Andalucía
Sevilla,Sevilla Este,Luisiana (La)
Sevilla,Sevilla Este,Marchena
Sevilla,Sevilla Este,Aguadulce
Sevilla,Sevilla Este,Lantejuela
Sevilla,Sevilla Este,Osuna
Sevilla,Sevilla Este,Rubio (El)
Sevilla,Sevilla Este,Puebla de Cazalla (La)
Sevilla,Sevilla Norte,Alcalá del Río
Sevilla,Sevilla Norte,Burguillos
Sevilla,Sevilla Norte,Castilblanco de los Arroyos
Sevilla,Sevilla Norte,Brenes
Sevilla,Sevilla Norte,Villaverde del Río
Sevilla,Sevilla Norte,Cantillana
Sevilla,Sevilla Norte,Tocina
Sevilla,Sevilla Norte,Villanueva del Río y Minas
Sevilla,Sevilla Norte,Carmona
Sevilla,Sevilla Norte,Alanís
Sevilla,Sevilla Norte,Cazalla de la Sierra
Sevilla,Sevilla Norte,Guadalcanal
Sevilla,Sevilla Norte,Constantina
Sevilla,Sevilla Norte,Navas de la Concepción (Las)
Sevilla,Sevilla Norte,Pedroso (El)
Sevilla,Sevilla Norte,San Nicolás del Puerto
Sevilla,Sevilla Norte,Almadén de la Plata
Sevilla,Sevilla Norte,Castillo de las Guardas (El)
Sevilla,Sevilla Norte,Garrobo (El)
Sevilla,Sevilla Norte,Gerena
Sevilla,Sevilla Norte,Guillena
Sevilla,Sevilla Norte,Madroño (El)
Sevilla,Sevilla Norte,Real de la Jara (El)
Sevilla,Sevilla Norte,Ronquillo (El)
Sevilla,Sevilla Norte,Algaba (La)
Sevilla,Sevilla Norte,Rinconada (La)
Sevilla,Sevilla Norte,Alcolea del Río
Sevilla,Sevilla Norte,Campana (La)
Sevilla,Sevilla Norte,Lora del Río
Sevilla,Sevilla Norte,Puebla de los Infantes (La)
Sevilla,Sevilla Norte,Mairena del Alcor
Sevilla,Sevilla Norte,Viso del Alcor (El)
Huelva,Sevilla Norte,Arroyomolinos de León
Huelva,Sevilla Norte,Cala
Huelva,Sevilla Norte,Santa Olalla del Cala
Huelva,Sevilla Norte,Zufre
Sevilla,Sevilla (distrito),Sevilla (capital)
